track_id	track_name	danceability	energy	key	loudness	mode	speechiness	acousticness	instrumentalness	liveness	valence	tempo	type	duration_ms	time_signature
0iC7gPlTDXBHOXxb0Jk0cU	Miss Me, Miss You	0.781	0.739	4.0	-5.952	0.0	0.0461	0.124	0.00261	0.121	0.685	104.983	audio_features	270871.0	4.0
6a7jtmzQrevcKhSTqYUgYi	夜が明ける頃に (feat. ASOBOiSM)	0.723	0.681	4.0	-8.525	1.0	0.433	0.725	0.0	0.245	0.61	170.053	audio_features	241066.0	4.0
2LjUXunDvyWR2YrKGgMWpT	THE MOMENT	0.715	0.85	1.0	-5.036	1.0	0.0596	0.447	0.0	0.116	0.269	91.985	audio_features	202947.0	4.0
3rawx5H78WxjEKOPNTrDRZ	SUNSET	0.727	0.701	0.0	-6.323	1.0	0.068	0.0892	1.61e-06	0.14	0.774	89.449	audio_features	161775.0	4.0
26WwjBABRwIJPKhEcWpY4b	Kill My Heart (feat. Parson James & Qveen Herby)	0.784	0.702	11.0	-3.582	1.0	0.0464	0.0787	0.0	0.0505	0.742	125.944	audio_features	193136.0	4.0
1duhdSPzeHmN3hHnYh90jX	台風が去った夜に	0.567	0.367	2.0	-8.975	1.0	0.0308	0.0505	0.00104	0.102	0.226	151.854	audio_features	306132.0	4.0
2He9deEfdXYWxnTUi0oOb0	ずっとずっとずっと	0.68	0.906	10.0	-1.419	1.0	0.0478	0.158	0.0	0.122	0.806	127.989	audio_features	228546.0	4.0
50NVtluqajoreBzbFxyz2A	Balmy Life	0.76	0.704	1.0	-5.069	1.0	0.221	0.246	0.0	0.381	0.829	103.948	audio_features	223373.0	4.0
2Oo6ku8Iz3kAswDPLrc07O	El Sol	0.633	0.622	4.0	-7.436	1.0	0.0429	0.852	0.0047	0.111	0.615	106.151	audio_features	280629.0	4.0
72lkjISh2WWObECaOyP8FQ	ISSUE	0.886	0.49	9.0	-9.215	0.0	0.109	0.317	5.04e-06	0.12	0.499	108.006	audio_features	251507.0	4.0
2Wh30d50rmcXNmged6vNoi	U&F	0.85	0.647	11.0	-8.635	0.0	0.0724	0.115	0.000189	0.0949	0.796	112.995	audio_features	223105.0	4.0
2sLkkiHpPp4OPGPNitOJGO	SKIRT	0.683	0.731	2.0	-7.475	1.0	0.0375	0.803	0.00479	0.154	0.421	94.993	audio_features	294000.0	4.0
4zgJFAUbGPIoRSKaLfxu3q	Renai Circulation (English Cover) [2012 TV Size]	0.9	0.692	4.0	-7.536	1.0	0.0613	0.322	0.00701	0.0991	0.81	120.01	audio_features	91067.0	4.0
3aQuOFUDCFUdX2Rs7SiSLf	Renai Circulation	0.743	0.559	4.0	-7.195	1.0	0.0712	0.173	0.00849	0.4	0.809	120.023	audio_features	256063.0	4.0
4aIKOaN0I63GDz7Cm4M1lN	夕凪、慕情	0.681	0.51	2.0	-8.354	1.0	0.0531	0.567	0.000454	0.108	0.607	79.489	audio_features	248349.0	4.0
2VPHwZ6n8NtFKrV8NAvUbT	「まだ好きだよ」をビールで流し込んだ	0.717	0.178	7.0	-8.262	0.0	0.134	0.826	0.0	0.0782	0.255	74.701	audio_features	291564.0	4.0
3Uic3fYiF1ZvjiRyv9ovj2	ネイルの島	0.734	0.437	1.0	-12.203	0.0	0.164	0.431	0.000173	0.074	0.765	159.889	audio_features	221339.0	4.0
5kfNWn22IsK2fn2IY8g0AE	Over The Moon - feat. Sagiri Sól	0.923	0.49	6.0	-8.18	0.0	0.0509	0.128	4.57e-05	0.0884	0.661	98.055	audio_features	203265.0	4.0
3U70XpjesbFaOc3lOEHhCt	STRAWBERRY FIELDS	0.801	0.715	7.0	-7.836	1.0	0.109	0.449	0.0432	0.36	0.479	93.006	audio_features	231688.0	4.0
5oxShUjPSVw0WHmQWLVqqB	A Muse	0.676	0.737	1.0	-7.661	1.0	0.141	0.259	0.0	0.531	0.736	92.112	audio_features	219129.0	4.0
6uv9D5McJnmJdYVAz5GIPZ	アイミル	0.911	0.568	9.0	-6.009	1.0	0.162	0.139	4.06e-06	0.109	0.76	100.02	audio_features	225447.0	4.0
7GdOaZjHw6XsgtMoc0mqUe	ウェザーリポート (feat. ひかり)	0.582	0.73	11.0	-7.465	1.0	0.0491	0.0632	9.65e-06	0.12	0.44	119.987	audio_features	296563.0	4.0
5reihcEXTL69aWoCDvHSEr	Don't Stop x Your Closet	0.767	0.67	11.0	-5.569	0.0	0.0318	0.047	0.338	0.181	0.512	115.004	audio_features	217045.0	4.0
4iJyoBOLtHqaGxP12qzhQI	Peaches (feat. Daniel Caesar & Giveon)	0.677	0.696	0.0	-6.181	1.0	0.119	0.321	0.0	0.42	0.464	90.03	audio_features	198082.0	4.0
70GGvSQESDFb3ILWONKJ8k	Someday - Oliver Nelson Remix	0.728	0.939	11.0	-2.709	1.0	0.0553	0.142	3.21e-06	0.0664	0.721	103.007	audio_features	185243.0	4.0
748mdHapucXQri7IAO8yFK	Kiss Me More (feat. SZA)	0.762	0.701	8.0	-3.541	1.0	0.0286	0.235	0.000158	0.123	0.742	110.968	audio_features	208867.0	4.0
0Gmjaje0sMUwD5mIHlhlfs	LOST YOU	0.426	0.47	5.0	-8.097	0.0	0.0755	0.528	0.000882	0.112	0.45	86.508	audio_features	177720.0	4.0
3PhOk2RL5KTNOVHalmNC0p	Runnin' feat. kZm, SIRUP	0.778	0.693	7.0	-7.214	1.0	0.0626	0.0255	0.000612	0.123	0.508	139.974	audio_features	221654.0	4.0
7gARwaoIqXQSYzgbPm8YEF	BUMP BUMP!	0.684	0.892	8.0	-3.638	1.0	0.0716	0.15	0.0	0.33	0.677	119.997	audio_features	243493.0	4.0
0RyZbvuv6h5AeKXi1AYvJs	Tira La Puerta	0.72	0.365	0.0	-10.266	0.0	0.206	0.215	0.0	0.173	0.55	85.885	audio_features	154906.0	4.0
4x3HgoN0TpvdyNLU3EKbVi	Antes	0.787	0.357	8.0	-10.464	1.0	0.0549	0.719	1.9e-06	0.266	0.653	130.021	audio_features	149538.0	4.0
5vELlkkfUGP2OJ32wqrMKa	Coffee Bean	0.778	0.297	1.0	-8.266	0.0	0.0439	0.323	3.87e-05	0.104	0.571	84.484	audio_features	159053.0	4.0
0yU8ftsMI0LDMtee8TDsDR	Feed The Fire (feat. Lucky Daye)	0.849	0.682	7.0	-6.241	1.0	0.123	0.0197	0.00143	0.0996	0.928	121.997	audio_features	245471.0	4.0
4fSIb4hdOQ151TILNsSEaF	Todo De Ti	0.78	0.718	3.0	-3.605	0.0	0.0506	0.31	0.000163	0.0932	0.342	127.949	audio_features	199604.0	4.0
5iqfKcEGKhoeWTNqmZPiu3	Love Of Your Life	0.632	0.826	10.0	-5.326	0.0	0.0699	0.00161	2.89e-06	0.146	0.474	111.886	audio_features	196171.0	4.0
3x1GYhxqDZDjBsyKR6OkIn	All Night, Pt. 1 - Mixed	0.752	0.908	1.0	-3.681	1.0	0.254	0.0819	0.000445	0.39	0.58	137.76	audio_features	97999.0	4.0
1tNnVkmOyGXD9m7rJHUFcK	Thinking Of You - Radio Edit	0.724	0.73	5.0	-6.6	1.0	0.0639	0.00701	1.61e-05	0.129	0.506	122.027	audio_features	248277.0	4.0
7JmK3uKGEyLpJOjqVX3F8i	Feeling Free (with Pretty Boy Aaron)	0.731	0.705	5.0	-5.855	0.0	0.0968	0.0138	0.00129	0.129	0.549	115.099	audio_features	212737.0	4.0
4gcO8PD4skPOBneayOCBdE	Weekend Love	0.739	0.623	10.0	-5.593	0.0	0.0738	0.254	0.000212	0.129	0.821	115.139	audio_features	219280.0	4.0
0ESqWR83n8C2iIkakrNMmD	All Of My Dreams	0.689	0.867	5.0	-6.385	0.0	0.0615	0.00929	0.0	0.0781	0.739	114.008	audio_features	188071.0	4.0
3ZDi0bl87WXsfXfPTCl3ki	Dangerous	0.82	0.614	0.0	-8.623	0.0	0.0731	0.0635	0.0026	0.316	0.763	115.015	audio_features	231653.0	4.0
531mQkYqVkISESEPmw9Eah	TRIPOD BABY	0.659	0.847	7.0	-5.831	0.0	0.111	0.521	0.0	0.323	0.628	124.869	audio_features	303400.0	4.0
1NzRZ7AosK7ZDumMsZYofo	Just Friends	0.868	0.656	7.0	-6.579	1.0	0.0351	0.0879	0.00316	0.14	0.793	114.991	audio_features	168983.0	4.0
5i5tjM2ou0V7HlOpqBpFuv	Magic - tofubeats Remix	0.785	0.614	8.0	-8.865	1.0	0.0588	0.353	0.00375	0.339	0.807	103.959	audio_features	298912.0	4.0
2NNMSuKq5tEAAc02B040Df	PETTY - Remix	0.448	0.701	11.0	-3.707	1.0	0.342	0.0279	0.0	0.135	0.682	79.549	audio_features	213111.0	4.0
3pzdhnz6HzXvCjZxSzDwiA	16yrs Remix (feat. Kan Sano)	0.324	0.588	11.0	-5.689	0.0	0.0898	0.197	0.0	0.195	0.224	177.753	audio_features	211968.0	4.0
6sdtNVpUAVkV7TNYMJqEJU	IRL	0.666	0.816	5.0	-5.692	1.0	0.0622	0.0706	3.47e-05	0.762	0.778	101.972	audio_features	204065.0	4.0
6AA63CSajKQcPfTU4LmhHq	Not In The Mood	0.659	0.794	0.0	-6.205	1.0	0.0549	0.0358	1.31e-05	0.282	0.731	102.037	audio_features	193084.0	4.0
3gnlEjMRzlZzB26J8xIPpb	In Touch	0.839	0.747	0.0	-5.505	0.0	0.187	0.186	5.16e-06	0.0697	0.948	106.016	audio_features	237737.0	4.0
6IiCb4PCrDgqLuDWgHhFi7	Inside Out (feat. Griff)	0.64	0.683	2.0	-4.309	1.0	0.0434	0.169	0.0	0.109	0.4	146.058	audio_features	186245.0	4.0
4keoy2fqgwGnbWlm3ZVZFa	Happy Now	0.503	0.741	4.0	-5.128	1.0	0.047	0.579	1.49e-06	0.0712	0.458	88.335	audio_features	207030.0	3.0
0yAlPJM52r6vM0Upk3NsDy	Learn (feat. PARISA)	0.777	0.541	4.0	-7.21	0.0	0.0302	0.0302	2.63e-06	0.0669	0.595	97.481	audio_features	197186.0	4.0
54mctjwCigqU06GdBzjznM	Momentum	0.796	0.649	1.0	-7.668	1.0	0.0483	0.0498	7.66e-05	0.0438	0.856	110.031	audio_features	188140.0	4.0
6qOY5MMxZuN2DQGOJ6qSKR	Love We Had	0.853	0.795	7.0	-7.346	1.0	0.06	0.0714	0.104	0.0961	0.803	125.014	audio_features	133728.0	4.0
4vrnHICJfoguGfzLkQeyy5	You	0.665	0.936	0.0	-5.991	1.0	0.0435	0.0419	0.00996	0.0878	0.517	123.994	audio_features	228750.0	4.0
30j17PGHg0vmx4IgKpZsWu	ok	0.904	0.542	0.0	-6.99	1.0	0.103	0.229	0.801	0.0751	0.473	122.012	audio_features	190119.0	4.0
3CUzFT1kB8i897irsbV4GD	Without You	0.503	0.876	4.0	-5.094	1.0	0.215	0.00245	0.178	0.357	0.466	123.813	audio_features	169355.0	4.0
4iELCZDu8BTCgP0MWNLQ9u	Like My Way	0.803	0.581	9.0	-8.054	1.0	0.17	0.0258	0.84	0.0768	0.163	125.007	audio_features	253440.0	4.0
4ZlRUnBg4g2J9Ofdd5thdI	So Into You - Jess Bays Remix	0.713	0.79	2.0	-6.711	0.0	0.0384	0.0805	0.00141	0.0713	0.602	125.003	audio_features	189273.0	4.0
2Rzr9nzXM1yX3NB8CwHWQg	Let It Go (with Marc E. Bassy) - Vintage Culture Remix	0.909	0.808	5.0	-6.588	0.0	0.147	0.029	0.000463	0.237	0.638	124.015	audio_features	204198.0	4.0
5UdOQKxkT9n82dzNKU9p8q	Feel Something - Sammy Porter Remix	0.764	0.986	11.0	-4.291	0.0	0.0583	0.00978	0.372	0.15	0.852	124.999	audio_features	173280.0	4.0
1d87n4WnUawIAyqAEGn6ps	megapunk - TSHA Remix	0.716	0.91	10.0	-7.695	0.0	0.0371	0.0288	0.791	0.118	0.757	130.012	audio_features	280807.0	4.0
47x1vM18oHbtCzpWujbOqM	What I Mean	0.84	0.973	9.0	-4.858	0.0	0.12	0.0606	0.0343	0.0825	0.895	129.964	audio_features	180000.0	4.0
4O2Cd6mRDAwXp5ggwDNYep	Electric Mama	0.808	0.995	6.0	-6.607	0.0	0.0429	6.74e-05	0.842	0.0573	0.952	127.997	audio_features	407344.0	4.0
4Gq2ikHCdv7v2Wfvb7Z8Ns	Beauty Sleep	0.733	0.775	2.0	-5.93	1.0	0.0467	0.005	0.691	0.159	0.758	127.999	audio_features	198750.0	4.0
5NMpjgdyG48RGtkjj8QENH	If You Wanna	0.609	0.882	3.0	-6.042	0.0	0.0305	0.0271	0.0141	0.0643	0.707	125.008	audio_features	180480.0	4.0
3LVDBfB3HAGUXSant5A32t	Love Changed Me feat. Byron Stingily - Frank Wiedemann & Toto Chiavetta Garage Remix	0.677	0.865	11.0	-6.315	0.0	0.0803	0.000876	0.295	0.0834	0.629	128.04	audio_features	291626.0	4.0
70n69mBQ7kaNPHpky7UEpF	On And On	0.666	0.869	7.0	-5.653	0.0	0.0315	0.0234	0.00194	0.303	0.409	125.006	audio_features	171780.0	4.0
2DrOVQdF9Mj0I5mkL4x2xD	By My Side - Edit	0.669	0.926	6.0	-9.758	1.0	0.0751	0.0283	0.0819	0.084	0.945	124.983	audio_features	178560.0	4.0
4TQgbkv9CF1Qy4GIfpZeSO	The World You See	0.545	0.903	10.0	-7.279	0.0	0.0485	0.0119	0.0647	0.0803	0.0398	126.0	audio_features	217515.0	4.0
6DB1uu3VcQqV6rae4lWze8	Love You Again (feat. Akua)	0.791	0.772	6.0	-5.962	0.0	0.0395	0.00673	0.207	0.138	0.571	121.982	audio_features	176551.0	4.0
6lhZLbb0czULpjb2kFryPS	Let's Love	0.662	0.868	5.0	-4.025	1.0	0.0341	0.00882	0.00244	0.584	0.353	92.998	audio_features	200645.0	4.0
59o6ojGNGJOYiVJSzC6Lsa	Memories (feat. Kid Cudi) - 2021 Remix	0.575	0.844	6.0	-4.89	0.0	0.072	0.00172	0.0	0.114	0.277	104.914	audio_features	177801.0	4.0
0XwSUpdrF7nR7hVxbDs7mb	Floating Through Space	0.758	0.904	4.0	-7.14	0.0	0.211	0.0643	0.00113	0.32	0.622	123.991	audio_features	149223.0	4.0
2YCaWWFaJafLTak3gzwk2N	Knock Me Out	0.712	0.74	8.0	-6.52	1.0	0.0552	0.323	0.0368	0.0848	0.0936	124.01	audio_features	293653.0	4.0
2dd3VTFfbTNJXpvhNGnFzQ	Tell Me It’s True	0.767	0.67	2.0	-9.153	1.0	0.045	0.0243	0.828	0.117	0.434	126.013	audio_features	201905.0	4.0
4vgP9RNzsXEUcW7Ws50VrI	Make Me Feel	0.671	0.778	10.0	-4.981	1.0	0.0272	0.0539	3.93e-05	0.0706	0.873	92.996	audio_features	234936.0	4.0
1xF1epQWGAJIQmiE65gcVy	このまま夢で feat. AAAMYYY	0.771	0.817	8.0	-4.007	0.0	0.148	0.0312	0.0	0.123	0.815	96.026	audio_features	183308.0	4.0
0GnJCWpVtHTaVkvH7hP81L	FALLIN’	0.722	0.748	1.0	-8.703	1.0	0.0687	0.269	0.125	0.0374	0.577	104.961	audio_features	207096.0	4.0
50RKXiXT8FqHInz2N1AixD	empties	0.665	0.566	0.0	-7.768	1.0	0.0262	0.0328	0.0984	0.104	0.186	126.031	audio_features	209413.0	4.0
7IWWFkmmFG9W8AsgOKMDmV	ame - AmPm Remix	0.577	0.854	7.0	-3.754	1.0	0.0473	0.0596	2.69e-05	0.205	0.336	94.999	audio_features	227631.0	4.0
0ltO5bci13M68sTnEctBxR	love somebody like you	0.824	0.484	11.0	-9.725	1.0	0.0668	0.0102	0.00381	0.0327	0.843	99.159	audio_features	247346.0	4.0
3sPpFnxfeb2grY6cH9JYk9	religion (u can lay your hands on me)	0.764	0.53	4.0	-7.444	1.0	0.0613	0.206	0.0	0.0876	0.443	105.965	audio_features	187867.0	4.0
2cpCm5ada85iPIhdc6YOOX	Pink	0.841	0.545	7.0	-8.696	1.0	0.0475	0.839	0.844	0.101	0.897	125.007	audio_features	226000.0	4.0
5eyk6upjkaXG3MAKqCt70K	Follow You	0.806	0.589	1.0	-10.459	1.0	0.0457	0.156	0.0693	0.115	0.477	114.053	audio_features	147368.0	4.0
0WDjZuWS4Z0ATgR8eL5cr1	CHARGER (ft. Charli XCX)	0.726	0.53	4.0	-5.736	0.0	0.0518	0.000716	0.00211	0.0502	0.374	99.024	audio_features	236364.0	4.0
0LJTfmgOMvlLd0u4HU9twm	Killshot	0.771	0.553	11.0	-8.741	0.0	0.121	0.0166	3.78e-05	0.145	0.484	115.002	audio_features	177725.0	4.0
2m3RjRXib3un5AEh08k8Fe	Recap (with VanJess & Channel Tres)	0.578	0.947	11.0	-2.431	0.0	0.0359	0.00744	0.0816	0.105	0.456	134.033	audio_features	246007.0	4.0
3WXhshrs1fzwF3rQE399Gq	Kill V. Maim	0.737	0.834	6.0	-6.094	0.0	0.0353	0.212	0.000342	0.106	0.747	118.026	audio_features	211525.0	4.0
3fUmLhmEfgmpLhzkBpghIx	Senorita	0.751	0.594	0.0	-6.121	0.0	0.0485	0.109	0.0	0.651	0.649	91.034	audio_features	237321.0	4.0
7x1n8vjtk3wgzdD3I6n2VX	WING	0.465	0.884	6.0	-3.587	1.0	0.0902	0.000633	0.00183	0.0543	0.471	170.015	audio_features	322240.0	4.0
00HkIbEdDBcjT3eXozMMmX	All I Want Is You - DJ Shimamura Remix	0.699	0.939	1.0	-5.855	1.0	0.0695	0.00981	0.0	0.352	0.761	108.007	audio_features	380227.0	4.0
4OtnAKoctwlWQu9VDp8hKU	DOPAMINE	0.768	0.691	6.0	-6.616	1.0	0.176	0.324	6.48e-06	0.181	0.954	93.01	audio_features	321000.0	4.0
1ohpgdHFmAdZGoiLO4iVcp	ONE DAY - 夜空remix	0.559	0.841	6.0	-3.166	1.0	0.126	0.0017	0.295	0.134	0.727	131.959	audio_features	213267.0	4.0
2cyyl5RalaGafQ8M0RYZVX	御祭騒ぎ	0.663	0.783	6.0	-4.585	1.0	0.0393	0.0134	0.00179	0.325	0.622	123.986	audio_features	178088.0	4.0
7jXQUrVhEpXdymfFWNDnQW	BED	0.739	0.628	8.0	-4.137	1.0	0.0703	0.0245	0.0	0.266	0.634	120.944	audio_features	239457.0	4.0
1nyyEarKbjbGm3iJqvZknV	R U HIGH (feat. Mallrat)	0.865	0.792	4.0	-4.207	1.0	0.0677	0.168	1.46e-05	0.107	0.562	101.985	audio_features	189496.0	4.0
3MEruRteiUZXkStfTlZqRn	Back to the Streets (feat. Jhené Aiko)	0.753	0.749	6.0	-5.214	1.0	0.0314	0.0546	4.39e-06	0.166	0.589	121.988	audio_features	175082.0	4.0
7pDdE5FLqcNCvjxzRzm80r	Breathe (feat. kaspara)	0.554	0.921	5.0	-10.347	0.0	0.0395	0.000415	0.894	0.957	0.567	124.008	audio_features	360933.0	4.0
6wVViUl2xSRoDK2T7dMZbR	Bizarre Love Triangle	0.613	0.885	10.0	-7.463	1.0	0.052	0.0804	0.746	0.0997	0.919	118.506	audio_features	263213.0	4.0
648o2Rr0NT2lfOugdltcF4	Stand by me	0.48	0.941	11.0	-2.382	0.0	0.0435	0.000919	1.67e-06	0.34	0.53	100.974	audio_features	220987.0	4.0
5dn6QANKbf76pANGjMBida	Blueberry Eyes (feat. SUGA of BTS)	0.746	0.611	0.0	-7.034	0.0	0.101	0.454	0.000922	0.133	0.411	149.967	audio_features	172245.0	4.0
5428XgSLRJfpMRN3r6YXob	Holiday	0.691	0.68	5.0	-6.007	1.0	0.185	0.0875	0.0	0.0618	0.676	106.106	audio_features	213600.0	4.0
4FrglJdEIDf5c47Th9TCaf	BED	0.754	0.458	1.0	-5.74	0.0	0.0339	0.0208	0.0	0.222	0.342	120.035	audio_features	242040.0	4.0
6xGdjzGQ3innlYpjJCn7op	Vibez	0.624	0.671	7.0	-7.454	1.0	0.0895	0.243	0.014	0.119	0.302	96.892	audio_features	163347.0	4.0
2usBge47PridtlZgu1hsQI	OH feat. 清水翔太, OZworld	0.696	0.795	6.0	-6.513	1.0	0.0417	0.00955	0.0	0.198	0.306	87.52	audio_features	192133.0	4.0
2Ryp5LkAWyJwRqoFd8N7Kk	move	0.661	0.633	5.0	-8.819	0.0	0.052	0.0227	9.86e-05	0.104	0.782	104.934	audio_features	148571.0	4.0
2zLLUKyL10JBXPqUS7e7Ne	Count Me In (with Kiana Ledé)	0.643	0.676	5.0	-7.351	0.0	0.0441	0.362	5.99e-06	0.125	0.409	130.028	audio_features	194480.0	4.0
0bbrsFG5BNrJgbsKVuRRH0	ALL MINE	0.848	0.538	10.0	-6.396	1.0	0.0387	0.388	0.0	0.16	0.678	114.008	audio_features	212105.0	4.0
7t4ihBlcMdkyUeO6W1DfYH	Baby Powder	0.784	0.521	1.0	-8.217	0.0	0.0529	0.323	0.000283	0.0518	0.682	78.456	audio_features	180435.0	3.0
6Vdyu21iT8qScU1haSjWUU	Leave Em Alone (Layton Greene, Lil Baby feat. City Girls, PnB Rock)	0.76	0.755	6.0	-4.735	0.0	0.19	0.0163	2.95e-06	0.0909	0.517	101.993	audio_features	171647.0	4.0
20dP2DaMHIAmwWAbp7peSr	pick up the phone	0.711	0.739	7.0	-3.804	0.0	0.129	0.114	0.0	0.226	0.43	136.919	audio_features	252256.0	4.0
