track_id	track_name	danceability	energy	key	loudness	mode	speechiness	acousticness	instrumentalness	liveness	valence	tempo	type	duration_ms	time_signature
7aJwamBFV2pjHTXUnlDgZb	FWM	0.615	0.551	7.0	-6.763	0.0	0.144	0.285	0.00105	0.109	0.363	142.019	audio_features	196657.0	4.0
1Jz1yhcPm1Yt6aoed3zact	Go Crazy (Remix) (feat. Young Thug, Future, Lil Durk & Latto)	0.721	0.565	0.0	-9.157	0.0	0.28	0.248	0.0	0.284	0.597	93.8	audio_features	227234.0	4.0
2pEZ4Z8fxsxm3t03SEHPpp	Time	0.479	0.478	5.0	-8.884	1.0	0.11	0.0601	7.16e-06	0.0813	0.117	100.04	audio_features	297502.0	4.0
25AA0A6Qvq9leS9zyeWbln	I'm Thru	0.716	0.622	9.0	-8.251	1.0	0.0529	0.646	0.377	0.0897	0.644	108.004	audio_features	191335.0	4.0
1Yd7meWF4xNR13vys5IpUh	What Do You Say (Move It Baby) [Feat. PJ]	0.793	0.699	6.0	-9.849	1.0	0.37	0.0199	0.000183	0.108	0.897	98.957	audio_features	242347.0	4.0
7i3w3XKNdPONRlenXNVtzs	The Way Things Were	0.72	0.668	7.0	-4.463	0.0	0.183	0.525	1.57e-06	0.213	0.646	98.002	audio_features	227926.0	4.0
3BV77xzAuZDsYSsfxe45pH	真夜中のナイチンゲール	0.494	0.506	0.0	-5.767	1.0	0.035	0.27	0.0	0.332	0.383	143.657	audio_features	319227.0	4.0
6CUTYJQKcDwcQ63EulINUo	Officially Missing You	0.476	0.407	4.0	-9.239	0.0	0.0368	0.247	0.0	0.144	0.226	178.258	audio_features	242467.0	4.0
0jxwM7hVrYwHnBbAo4TYFU	ほんとは feat. Kan Sano	0.708	0.659	6.0	-5.653	0.0	0.0423	0.0213	0.0386	0.315	0.65	88.018	audio_features	238685.0	4.0
1OKy6TtXWD7oz1b1dComxI	Girl Like Me (feat. H.E.R.)	0.613	0.626	9.0	-3.905	1.0	0.0755	0.657	0.0	0.599	0.676	81.364	audio_features	223842.0	4.0
5BaRUqTZmFhG9ux7OAnsc8	ソレイユ	0.671	0.866	2.0	-5.101	1.0	0.0594	0.0574	0.0	0.544	0.572	123.966	audio_features	195400.0	4.0
1Kj1cykZxTiOt0rQlFzGXr	JEAN POCKET	0.919	0.487	6.0	-8.035	0.0	0.0637	0.0989	0.0	0.223	0.975	134.033	audio_features	173780.0	4.0
0xJWNEUYTU5tle6ezjf0gE	Mad At Me.	0.735	0.585	0.0	-5.111	0.0	0.211	0.0775	7.13e-06	0.0996	0.447	82.429	audio_features	135373.0	4.0
4i1sWZe3erL8QVRCdwMoxT	Comeback.	0.568	0.557	7.0	-7.163	1.0	0.142	0.197	0.0	0.701	0.563	126.882	audio_features	183373.0	4.0
3G9zeErd0kMx012kmYUrm7	Lose My Cool	0.717	0.482	3.0	-8.071	1.0	0.0465	0.564	0.000235	0.0921	0.321	103.006	audio_features	214578.0	4.0
5gppv4reKPtycRZiFmg6sQ	One Hundred & Two	0.754	0.637	11.0	-6.841	1.0	0.0258	0.379	0.0	0.0845	0.314	104.02	audio_features	196154.0	4.0
68IM1E6gBT2s7b5G8rc8Qc	Blue in Green	0.788	0.792	0.0	-5.291	1.0	0.161	0.576	4.93e-05	0.368	0.599	115.086	audio_features	281000.0	4.0
5zGVKcQ8WtOkVJLbO1L48g	バニラと美里BIG CITY NIGHTS	0.465	0.693	1.0	-6.397	1.0	0.242	0.000187	0.932	0.269	0.486	109.744	audio_features	122489.0	4.0
0ZXdzaT1k688dkpNeEgQiV	I Don't Know Why	0.499	0.898	8.0	-4.181	0.0	0.124	0.124	7.2e-06	0.0832	0.618	120.04	audio_features	207668.0	4.0
0OJySDUknbY48SMBarBOYj	Smells Like Teen Spirit - R3HAB VIP Remix	0.598	0.623	7.0	-6.924	0.0	0.0511	0.066	0.0	0.0657	0.231	120.118	audio_features	185000.0	4.0
4pzzaaaTIajfI2MmCgMiP8	グルグル	0.687	0.569	2.0	-5.699	0.0	0.0454	0.104	9.15e-06	0.11	0.333	91.019	audio_features	260320.0	4.0
0vsYpv4N0hcGEFm1UAYjQy	What a Fool Believes	0.742	0.644	11.0	-10.146	0.0	0.0321	0.195	0.000208	0.0284	0.959	119.882	audio_features	264893.0	4.0
3DKzKLzJcMtPQvSEaoX62t	Preaching To The Choir	0.707	0.659	10.0	-7.374	0.0	0.0445	0.292	0.0	0.116	0.57	95.021	audio_features	210028.0	4.0
0tZbA8Y7yAwMzeuN3yEFqk	Bathtime	0.733	0.547	0.0	-10.641	1.0	0.0396	0.456	6.27e-05	0.102	0.621	90.031	audio_features	204428.0	4.0
42cHfChm4Xd56qlwBHclIJ	One of these nights - feat. Jua	0.779	0.563	6.0	-7.385	1.0	0.0654	0.226	0.000301	0.0798	0.706	105.01	audio_features	234857.0	4.0
1FVwIVuTtMaptIxyE6zJZj	缶ビール	0.709	0.718	11.0	-6.959	1.0	0.0479	0.0747	3.67e-06	0.121	0.748	108.055	audio_features	172440.0	4.0
7dqMTawnlScCIgNuchjAYR	あのねこの話 - feat. クボタカイ	0.726	0.863	5.0	-5.226	0.0	0.243	0.192	0.0	0.264	0.801	113.96	audio_features	244400.0	4.0
7D6pcC9xM2HJl9A9XrHbYA	Rise & Shine	0.683	0.555	10.0	-14.659	1.0	0.0378	0.249	0.827	0.111	0.13	111.993	audio_features	137143.0	4.0
7I1e5uMItJ9kiTWFyUayVs	Swim	0.841	0.642	4.0	-9.58	0.0	0.0801	0.435	0.824	0.118	0.308	124.011	audio_features	252000.0	4.0
1RL9gghbn6lqDyCTPteNfB	Loops For Healing	0.761	0.699	5.0	-11.836	0.0	0.0597	0.0474	0.848	0.0934	0.643	118.001	audio_features	327458.0	4.0
7KtbZxJU9ZdIyJJ4QMzx66	Heat 1	0.805	0.764	4.0	-10.983	0.0	0.0796	0.459	0.937	0.102	0.707	122.008	audio_features	598071.0	4.0
0C3QADQBYFjcSeU8bY7Oex	Simple Hit	0.631	0.951	5.0	-6.203	1.0	0.0439	0.108	0.836	0.173	0.703	124.007	audio_features	219715.0	4.0
0MuOQWH4N9C9jK44bzRTBQ	White Sky	0.75	0.719	9.0	-11.163	0.0	0.0359	0.00376	0.919	0.105	0.544	113.968	audio_features	135983.0	4.0
5F8ZtPUBSVjNygbxNfp4vR	Simply Put	0.842	0.58	8.0	-8.033	0.0	0.0425	0.101	0.0205	0.11	0.522	125.007	audio_features	204282.0	4.0
1d3bEVe13VwmXu1l7ALKJa	Let Go	0.679	0.393	4.0	-12.179	1.0	0.0404	0.0502	0.78	0.112	0.193	103.022	audio_features	248135.0	4.0
5hNNUmZYDpn3ECksD3SxoB	Please - Jeff Samuel Remix	0.803	0.711	9.0	-7.139	0.0	0.0753	0.0322	0.522	0.0816	0.852	121.022	audio_features	427520.0	4.0
5dhQJgHeU8xa1OtEbPebVr	Mellow	0.739	0.803	6.0	-10.457	1.0	0.0448	0.000242	0.942	0.06	0.579	123.008	audio_features	476098.0	4.0
3cPE7yLCgtxiQ0t35jfuXl	Sunday Sunset	0.811	0.707	5.0	-11.376	0.0	0.045	0.000314	0.889	0.0636	0.149	124.013	audio_features	344516.0	4.0
53QQrjfdapk1O1ZnkbgmRp	Signature Move	0.697	0.685	6.0	-7.678	0.0	0.0546	0.371	0.63	0.11	0.462	126.962	audio_features	215433.0	4.0
10bmUjdCwAcLNMaFs6BLNO	Thin Line	0.767	0.818	10.0	-6.224	0.0	0.0458	0.0288	0.00243	0.0732	0.365	124.968	audio_features	188180.0	4.0
085egKocgu5WKCISuUBJFW	Haiti - Robbie Doherty Remix	0.769	0.898	11.0	-6.037	0.0	0.115	0.0264	0.186	0.193	0.618	129.026	audio_features	177709.0	4.0
6gIeeh4nIEM5vopDbvVNfQ	Surrender	0.653	0.943	7.0	-5.15	1.0	0.0345	0.00354	0.156	0.0801	0.202	124.006	audio_features	252581.0	4.0
14xLP7Bj28rxOi2dueNyup	So Hooked On Your Lovin - Gorgon City Remix	0.731	0.704	7.0	-8.024	1.0	0.0361	0.0281	0.633	0.142	0.403	124.017	audio_features	235752.0	4.0
2wxdmzjFaMfNgbPjCJQRo7	Good For Me	0.665	0.883	9.0	-5.332	1.0	0.184	0.00305	4.93e-05	0.521	0.657	128.062	audio_features	162000.0	4.0
4Np4NOxEBsYvPNBZ8W0BDu	Home	0.679	0.707	2.0	-11.453	1.0	0.04	0.00634	0.855	0.18	0.258	120.007	audio_features	221091.0	4.0
6onf7sfOexU1s9F8733kJy	Conspiracy	0.826	0.931	7.0	-7.087	1.0	0.0687	0.000682	0.351	0.068	0.643	126.023	audio_features	373333.0	4.0
1SEBehSYYCuADY6kf3CHlP	Your Time Is Up	0.583	0.685	9.0	-12.545	0.0	0.0376	0.00356	0.87	0.0973	0.42	125.053	audio_features	193610.0	4.0
7r8f88Kapl0khiD2dYHKcQ	Like This	0.803	0.969	5.0	-3.344	1.0	0.0651	0.000448	0.87	0.373	0.756	124.987	audio_features	157920.0	4.0
0yvPTNzH1e1V2rdbUGrVFp	Elevate	0.738	0.868	9.0	-8.902	0.0	0.0611	0.12	0.863	0.156	0.124	126.994	audio_features	211654.0	4.0
5whiPPRn248jYANBCMzQoB	The Answer (featuring Arthur Baker & Victor Simonelli)	0.728	0.898	10.0	-4.652	0.0	0.125	0.0433	0.0536	0.261	0.502	125.974	audio_features	203720.0	4.0
1kXHqvq1R8dkx1Mm52nH9g	Be the One (feat. MORGAN, Digga D & TIKE)	0.846	0.726	1.0	-3.376	1.0	0.0635	0.094	2e-06	0.0304	0.79	131.974	audio_features	185530.0	4.0
2CO4CVfzDMfrNdJQM4nsuw	Into your dream	0.645	0.735	11.0	-4.879	1.0	0.0516	0.301	0.0	0.103	0.496	92.979	audio_features	213886.0	4.0
1u2lyRdJ23o5Osgy9IsrUT	FUTURE WAVE	0.761	0.593	11.0	-5.402	0.0	0.0358	0.167	0.0	0.0493	0.664	130.057	audio_features	241122.0	4.0
74Yzx6rw9rworB3a0zlONF	Life	0.888	0.5	11.0	-5.075	0.0	0.0427	0.672	0.0	0.125	0.731	102.017	audio_features	171176.0	4.0
6wFAcwbBMO7BQ74ZYyTwEs	Good Luck	0.848	0.683	10.0	-7.525	0.0	0.0539	0.0509	0.217	0.0827	0.671	110.009	audio_features	229400.0	4.0
0WdiVvjH6uajYCcxPTmsy9	Desire	0.739	0.6	11.0	-9.075	0.0	0.0479	0.00152	0.881	0.0667	0.666	123.986	audio_features	354098.0	4.0
5XkXjjM3TCqi6k1N4vSH2G	Holding You	0.766	0.669	4.0	-10.643	0.0	0.0634	0.00545	0.724	0.11	0.11	125.019	audio_features	308877.0	4.0
1wdLaeNn73zbpYVqw8mlYz	Breathe	0.939	0.512	7.0	-11.504	0.0	0.123	0.183	0.89	0.117	0.579	122.034	audio_features	228197.0	4.0
1JqmT6TAm16oxJhL5MwiwI	Days Pass	0.662	0.79	11.0	-8.771	0.0	0.0355	0.000157	0.801	0.0914	0.238	121.971	audio_features	222727.0	4.0
61QBhR88b80hQbBtMNL5eQ	Orange Trees - Claptone Remix	0.664	0.808	6.0	-9.003	1.0	0.0373	0.0214	0.00742	0.0543	0.425	124.03	audio_features	167777.0	4.0
75N5R8CeZDyJurQJsoRTx1	Risky Business	0.787	0.653	11.0	-6.825	0.0	0.0649	0.0875	0.735	0.0933	0.396	122.995	audio_features	320854.0	4.0
5UjOTMEtd4vqSLXxyO71Yb	Change	0.89	0.549	10.0	-9.225	1.0	0.192	0.00574	0.494	0.0641	0.558	117.995	audio_features	392279.0	4.0
77PphOhe88ESixnOdJBfby	Just Us 2	0.668	0.811	10.0	-9.789	0.0	0.112	0.0145	0.83	0.113	0.168	123.982	audio_features	424938.0	4.0
2DPPV52LZNuoCB1jJxMpSP	Intro	0.814	0.904	11.0	-8.869	0.0	0.0756	1.2e-05	0.835	0.045	0.483	122.005	audio_features	350164.0	4.0
0S7W0XuxdKqCTZ2rZqXE7Q	Into the Surf - Hot Since 82 Remix	0.632	0.808	1.0	-8.68	1.0	0.037	5.88e-05	0.587	0.0653	0.36	123.997	audio_features	490000.0	4.0
07pb7ZBBycZbLdg8CyjXX2	Ksamil	0.69	0.709	3.0	-9.21	1.0	0.0409	0.0352	0.88	0.143	0.483	119.99	audio_features	190000.0	4.0
5cWtZM21FH4YL0aWq3Syfv	Roar - Adana Twins Remix	0.803	0.871	8.0	-6.326	0.0	0.0542	0.0126	0.814	0.0908	0.0407	123.01	audio_features	493581.0	4.0
00n7wN0flnH48KVwQOms7A	Once Again - Edit	0.73	0.919	0.0	-5.836	1.0	0.0459	0.00126	0.89	0.168	0.285	125.008	audio_features	252985.0	4.0
6NitJf2pJZ4ssPTWZ1ZuVv	About Us	0.631	0.694	5.0	-9.185	0.0	0.0368	0.0342	0.774	0.1	0.114	122.0	audio_features	286520.0	4.0
5duZe3kHUqNENd97WYqmYL	Another Lover	0.643	0.547	5.0	-10.297	0.0	0.0528	0.198	0.025	0.173	0.324	80.983	audio_features	266722.0	4.0
5r4RI8iT8YlF7O0GbSbCXR	PASSIONFRUIT	0.947	0.445	1.0	-8.043	1.0	0.0442	0.45	0.809	0.131	0.859	120.964	audio_features	193635.0	4.0
3DPFmwFtV5ElQaTniLOdgk	Hunnybee	0.956	0.373	6.0	-7.963	1.0	0.0773	0.569	0.394	0.314	0.568	119.994	audio_features	268333.0	4.0
4A4EI3YNaHhDiAgpQlCZkk	Kiss U Right Now	0.855	0.331	7.0	-8.652	1.0	0.07	0.41	0.00131	0.152	0.652	98.03	audio_features	194776.0	4.0
3pROf3AwBDvr2LaGfpZFnT	Str8 Outta Mumbai	0.716	0.74	9.0	-4.437	0.0	0.262	0.0625	0.0	0.156	0.597	114.916	audio_features	162480.0	4.0
1RRlUJMxjp2FmkTExBT2T7	Fkn Around (feat. Megan Thee Stallion)	0.837	0.738	1.0	-5.297	0.0	0.117	0.0381	6.97e-06	0.0589	0.715	110.993	audio_features	244049.0	4.0
21SfiZpZH86MZm66azqU4y	No Reason	0.695	0.688	10.0	-4.874	0.0	0.0493	0.0413	0.000629	0.0588	0.804	85.996	audio_features	227564.0	4.0
6ifeYWDjT865SRVSJ1wgAy	STAY	0.654	0.819	1.0	-8.402	0.0	0.125	0.372	0.0	0.0925	0.773	106.014	audio_features	206604.0	4.0
7dmcTMq4saNeKIBmG3m6Tq	1:45AM (feat. Bearface)	0.645	0.711	9.0	-7.481	1.0	0.0353	0.00356	0.0253	0.156	0.557	135.026	audio_features	201656.0	4.0
2o0ho0aRB9vHO5XBz9Dj8n	Sunrise	0.708	0.784	8.0	-8.242	0.0	0.0498	0.139	0.723	0.0541	0.947	129.95	audio_features	198869.0	4.0
1nSw34TVEN1ONDHH1yjeQh	It's Real	0.808	0.75	8.0	-6.349	0.0	0.0424	0.0425	0.00653	0.105	0.749	124.008	audio_features	193680.0	4.0
6Y77fq076Utog2MtaH1fKq	Under The Moon	0.594	0.778	10.0	-5.741	1.0	0.0311	0.514	0.00023	0.326	0.345	107.394	audio_features	191000.0	4.0
4EMi40PsBg8uwJcEyNhdPJ	Let You Go	0.734	0.557	1.0	-6.593	0.0	0.0616	0.105	0.0218	0.086	0.254	113.206	audio_features	173647.0	5.0
7iDuzQ92TA0NfnfzLKr57s	all of your love	0.633	0.755	11.0	-5.616	0.0	0.0508	0.0478	0.00184	0.0854	0.765	79.998	audio_features	218715.0	4.0
4Ipmi2u1eQ45RaYk4Rl512	Blank Marquee	0.849	0.77	9.0	-6.054	1.0	0.058	0.404	0.000213	0.15	0.889	113.324	audio_features	220773.0	4.0
1P9KFw6u4vX7hbFcFZd1yL	Love Me Like (feat. DUCKWRTH)	0.868	0.58	5.0	-9.575	0.0	0.276	0.713	0.00297	0.105	0.48	117.998	audio_features	164746.0	4.0
2WwwfnTUm4yUK8stRMPd7V	Pink Youth	0.732	0.886	6.0	-5.445	0.0	0.0994	0.239	0.000308	0.779	0.602	113.498	audio_features	240880.0	4.0
4K9cCtDfk9pr6EGFzl0ec8	Intentions	0.84	0.689	8.0	-6.306	1.0	0.165	0.0111	0.0022	0.106	0.54	116.97	audio_features	223301.0	4.0
0E8GYDcN69ahYTUEQMTHNr	all of your love	0.633	0.755	11.0	-5.616	0.0	0.0508	0.0478	0.00184	0.0854	0.765	79.998	audio_features	218715.0	4.0
4AvOXTQ2semU5FAmtl8vtk	Only You	0.692	0.827	5.0	-2.604	1.0	0.0331	0.136	0.000563	0.0761	0.628	84.931	audio_features	194072.0	4.0
4rnriM1hFyeRrdRQSZd9uA	Positions	0.639	0.535	1.0	-7.714	1.0	0.0596	0.489	0.00126	0.109	0.321	84.975	audio_features	146824.0	4.0
3tBOduABygszf71Q5e8Rpk	Lies	0.708	0.808	7.0	-6.36	0.0	0.0294	0.114	0.351	0.162	0.315	105.039	audio_features	168640.0	4.0
54pog56aKXKPjvSLNVpE61	High Up	0.623	0.503	1.0	-9.289	0.0	0.212	0.571	0.0371	0.11	0.391	197.689	audio_features	180576.0	4.0
2xQAAd2pCT7q2HlWffAaMh	Vibrant	0.776	0.777	9.0	-4.431	0.0	0.107	0.036	0.0	0.368	0.738	98.024	audio_features	248414.0	4.0
5G7602PyF33hYDi4utEpoZ	Shibuya	0.743	0.519	4.0	-11.383	0.0	0.0617	0.137	0.55	0.0502	0.737	93.005	audio_features	144516.0	4.0
68j5DYmCikBzcp60Sv6xWO	All I Need (with Mahalia & Ty Dolla $ign)	0.485	0.492	5.0	-6.462	0.0	0.331	0.425	0.0	0.105	0.876	78.001	audio_features	243787.0	4.0
60mKQHD4tf5NrzconZVeyV	Black Love	0.747	0.562	11.0	-7.084	0.0	0.0586	0.0366	6.3e-05	0.107	0.491	101.022	audio_features	232871.0	4.0
1BkK2fQUGALz7AaOSo7Swh	Love You Bad (feat. Phoelix)	0.775	0.767	6.0	-6.545	0.0	0.1	0.0201	0.18	0.171	0.646	89.553	audio_features	168203.0	4.0
5Jq958VQwRyQFujau4TMKD	No Drama	0.708	0.815	5.0	-4.164	0.0	0.0692	0.166	0.0	0.523	0.855	174.024	audio_features	204828.0	4.0
21N4Buj4xsyLb218lYle61	Chica Ideal	0.574	0.891	0.0	-3.665	0.0	0.157	0.0847	0.0	0.16	0.707	100.978	audio_features	183240.0	4.0
7CBAjE0eP3ouV8ddJa5U1b	Distortion (feat. Alissa White-Gluz)	0.375	0.965	10.0	-2.294	0.0	0.114	5.89e-05	0.183	0.229	0.274	195.005	audio_features	186959.0	4.0
1UdgukmDofndyCUEBBqDhB	Night Night Burn!	0.571	0.995	9.0	-1.055	1.0	0.161	0.000315	0.276	0.229	0.376	137.98	audio_features	222626.0	4.0
3aK0rnYRvQPGV1W49NGWum	Надежда	0.794	0.527	0.0	-8.942	0.0	0.117	0.264	0.0	0.115	0.383	154.994	audio_features	199000.0	4.0
1ub1mjaj5QG9fdaCIBSPsH	This Day (feat. Kiana Ledé) - from the Netflix Original Motion Picture Jingle Jangle	0.537	0.768	8.0	-4.933	1.0	0.146	0.0913	0.0	0.252	0.5	173.81	audio_features	228407.0	4.0
0EzLAm646noMmidMnsa0qi	nerenai All night	0.914	0.388	9.0	-8.273	0.0	0.0718	0.459	5.88e-05	0.0943	0.77	120.044	audio_features	280000.0	4.0
5nWVyZaCwtfAkBnwDuXjBh	Spicy (feat. Post Malone)	0.784	0.496	7.0	-5.746	1.0	0.0435	0.14	0.0	0.113	0.132	100.002	audio_features	144028.0	4.0
39SboXkBJEAfjYSmVmvNbc	DA DA DANCE (feat. Tak Matsumoto)	0.411	0.991	6.0	-2.212	0.0	0.199	1.14e-05	0.654	0.334	0.141	154.028	audio_features	231906.0	4.0
6a51sCiFIP84K75HXhMei3	Chloe	0.642	0.752	11.0	-5.645	1.0	0.0374	0.0212	0.105	0.0823	0.608	90.0	audio_features	163733.0	4.0
1FhxEhPZpBBOJTDwSf6MA5	Borderline	0.545	0.429	2.0	-7.925	0.0	0.0278	0.581	0.000335	0.113	0.364	98.957	audio_features	312459.0	4.0
7nSQVXfTMdudM8GFDlFRIL	涙の上海ナイト	0.609	0.858	5.0	-3.551	0.0	0.0339	0.000995	8.25e-06	0.093	0.558	112.048	audio_features	273053.0	4.0
4hFlb6RYsw1ltVb11HGffH	青春の胸騒ぎ	0.611	0.844	2.0	-4.854	1.0	0.028	0.207	0.000237	0.298	0.584	95.039	audio_features	255120.0	4.0
6VQP6MdDTh6oVkVRnZ8qPx	↑↓←→BBAB	0.428	0.959	6.0	-3.319	0.0	0.107	0.00587	0.00645	0.159	0.351	174.947	audio_features	185772.0	4.0
5WsDRf1ldzeP97rs7lhSDi	Pain In The Ass - Original Mix	0.84	0.453	1.0	-10.828	1.0	0.0612	0.00146	0.419	0.0799	0.353	119.004	audio_features	400373.0	4.0
5VBMFkU9emR1HDLPoXuOUQ	See You Later	0.729	0.646	9.0	-6.046	0.0	0.0452	0.0682	0.000481	0.0484	0.543	82.49	audio_features	200712.0	4.0
125xVO8x8bhBrt3QTFvUuG	Don't make me rush to be fine.	0.553	0.479	5.0	-9.39	0.0	0.0595	0.191	0.00239	0.126	0.173	79.831	audio_features	186967.0	4.0
3YWd1MonMJ0syt6q1Mqt8k	That's My Baby	0.7	0.732	8.0	-3.967	1.0	0.0399	0.21	0.0	0.38	0.636	104.963	audio_features	195693.0	4.0
54XxTosINnqCQEsS8TvFPr	Maybe	0.658	0.783	0.0	-4.846	1.0	0.16	0.0706	1.97e-06	0.393	0.539	100.008	audio_features	277143.0	4.0
