track_id	track_name	danceability	energy	key	loudness	mode	speechiness	acousticness	instrumentalness	liveness	valence	tempo	type	duration_ms	time_signature
3OREiYBiC7wSpOLukQMDZR	Hurt	0.675	0.38	4.0	-8.622	0.0	0.0315	0.715	0.000201	0.174	0.7	94.92	audio_features	216095.0	4.0
1b7TYKwABkacRzPqSErH9u	Stranger (feat. Saba & Jarreau Vandal)	0.784	0.531	5.0	-7.756	1.0	0.041	0.338	2.26e-05	0.0996	0.188	87.982	audio_features	219452.0	4.0
24KUvSg9QsX6FWsOmN0ZxP	Stickin' (feat. Masego & VanJess)	0.668	0.45	8.0	-8.257	0.0	0.314	0.0722	0.0	0.109	0.633	82.999	audio_features	188806.0	4.0
7lv2uSWG8eJGiHssAlMQ12	Golden Ticket (feat. Masego & Common)	0.712	0.672	10.0	-8.38	1.0	0.18	0.0546	9.89e-06	0.617	0.597	97.964	audio_features	218787.0	4.0
4vNOj7chCamVcOTe1MjAAN	Touch the Floor (feat. Masego)	0.842	0.68	4.0	-8.038	0.0	0.276	0.132	1.56e-05	0.0533	0.628	104.952	audio_features	254800.0	4.0
7zAyHgXFlmxz5TpqwAW3Pz	Time Off	0.486	0.396	7.0	-11.487	0.0	0.104	0.305	1.92e-06	0.0695	0.506	79.013	audio_features	256500.0	4.0
1BuN2kMDQrXhS73RrTNRyY	Alone	0.467	0.546	2.0	-8.772	1.0	0.0974	0.267	0.0189	0.117	0.104	75.009	audio_features	224468.0	4.0
1c5CllrZr45UBhWpIqM332	Funny Thing	0.586	0.893	7.0	-8.772	1.0	0.439	0.827	0.642	0.212	0.65	140.023	audio_features	116630.0	3.0
7ALkpuavOZN3vzaQVsJogk	爽健美茶のラップ	0.777	0.897	4.0	-3.894	1.0	0.0684	0.0486	7.48e-06	0.0972	0.85	122.017	audio_features	206058.0	4.0
7IfRwfHJrfUq2h0FRpYsPZ	ROOM205 (feat. 森心言)	0.788	0.619	0.0	-5.112	1.0	0.0731	0.325	0.113	0.1	0.698	84.006	audio_features	245694.0	4.0
4vRQg5xR0SXriGkpa2nEst	HAPPOUBIZIN (feat. なみちえ)	0.824	0.525	9.0	-9.247	0.0	0.286	0.708	0.000749	0.148	0.421	89.979	audio_features	229156.0	4.0
13M8jXMGKe2lziMAzCI8Eo	TOTSUKA (feat. サイプレス上野)	0.838	0.588	7.0	-7.517	1.0	0.135	0.237	0.00224	0.0608	0.697	92.995	audio_features	225146.0	4.0
3ZJKtP0HZU2QOk2LvlHVhd	rhythm	0.652	0.706	11.0	-5.705	1.0	0.0811	0.127	0.0	0.0831	0.673	88.952	audio_features	224627.0	4.0
50XwYMXbc3z8W3g21SIucz	ありあまる富	0.415	0.628	2.0	-4.85	1.0	0.0285	6.4e-05	0.642	0.159	0.368	154.093	audio_features	341027.0	4.0
0k8qmw9xzqd8X6UPHye7VF	秘密	0.674	0.641	9.0	-6.484	0.0	0.0337	0.535	1.34e-06	0.0796	0.839	87.994	audio_features	276147.0	4.0
3b03LRkmynJmdBKRKRDZZq	ひみつ	0.834	0.633	9.0	-4.95	1.0	0.069	0.0473	0.0	0.109	0.548	117.983	audio_features	199320.0	4.0
4SzsM9m2DRmh1PrDstow8Y	On and On	0.565	0.821	1.0	-5.074	1.0	0.0388	0.239	4.31e-05	0.191	0.492	87.941	audio_features	232480.0	4.0
2AyzxOw81jO9YdlEkLc46T	Summer Time	0.814	0.635	11.0	-5.923	0.0	0.0515	0.192	0.0	0.0748	0.586	99.992	audio_features	169963.0	4.0
5dVUSdsePmEKkq4ryfrobU	Excuse Me Mr Sir (feat. Vargas & Lagola)	0.464	0.672	2.0	-6.064	1.0	0.0727	0.127	0.00299	0.322	0.492	114.708	audio_features	187753.0	3.0
5PG3h38oiQLEJlOuOvIs80	Still Not a Player (feat. Joe)	0.902	0.614	4.0	-6.529	0.0	0.289	0.184	0.000742	0.0867	0.862	94.069	audio_features	236907.0	4.0
7dId1qth3Tv3fLHFbL3NCb	Big A$AP (feat. Monica)	0.439	0.721	5.0	-4.191	0.0	0.268	0.249	0.0	0.135	0.578	188.182	audio_features	200846.0	4.0
4MlEFAvTGtsJw6CGvePq8H	UNBOUND	0.737	0.644	11.0	-6.469	1.0	0.0845	0.352	0.0	0.224	0.734	166.089	audio_features	161892.0	4.0
5G1tZ7WSNHmvu5mzs3BpQe	My Girl	0.624	0.54	9.0	-9.831	1.0	0.0501	0.037	0.822	0.058	0.665	107.047	audio_features	265056.0	4.0
3SoTOsQInRtwfcoEO3aqvF	Thinkin’	0.788	0.53	3.0	-7.051	0.0	0.0575	0.749	1.79e-06	0.0981	0.517	157.961	audio_features	211010.0	4.0
3HbyFbxDryIfoWrS6GXuBw	HONEY	0.493	0.753	2.0	-3.352	0.0	0.0514	0.0579	0.0	0.219	0.409	99.812	audio_features	187120.0	4.0
6B0vefz8IsYUZ8zBNXhzeP	Dilemma	0.601	0.596	0.0	-6.794	1.0	0.0466	0.603	0.0	0.216	0.495	159.936	audio_features	255667.0	4.0
0Ydm8SHHu3uwEW8g9OrJJ1	Flow	0.69	0.82	0.0	-4.674	0.0	0.0333	0.147	0.0	0.0794	0.95	130.001	audio_features	238600.0	4.0
1nxlRYbM2Ral4im0LExtZY	Entre Tú y Yo	0.854	0.669	9.0	-5.206	0.0	0.0617	0.288	0.0	0.221	0.484	120.023	audio_features	224000.0	4.0
1mVLbFwad1wce7mAhFw2Ih	Pininfarina - Remix	0.748	0.767	1.0	-6.239	0.0	0.0424	0.21	0.0	0.108	0.428	89.982	audio_features	260788.0	4.0
7aGyRfJWtLqgJaZoG9lJhE	Mad at Disney	0.738	0.621	0.0	-7.313	1.0	0.0486	0.424	7.39e-06	0.692	0.715	113.968	audio_features	136839.0	4.0
0qUcpOOna3kkrwfqky85e1	Eyes Blue Like The Atlantic (feat. Subvrbs)	0.768	0.339	0.0	-13.169	1.0	0.777	0.608	0.000956	0.261	0.568	76.229	audio_features	154599.0	4.0
6AGOKlMZWLCaEJGnaROtF9	Put Your Records On	0.399	0.491	6.0	-10.778	0.0	0.0538	0.0563	0.00089	0.11	0.151	91.066	audio_features	210463.0	4.0
0ofHAoxe9vBkTCp2UQIavz	Dreams - 2004 Remaster	0.828	0.492	0.0	-9.744	1.0	0.0276	0.0644	0.00428	0.128	0.789	120.151	audio_features	257800.0	4.0
4mEE1sgASBLQFIYrNuwTHp	元気を出して	0.629	0.359	8.0	-8.39	1.0	0.0246	0.62	0.00058	0.096	0.358	92.046	audio_features	228640.0	4.0
7aNskA12TmVY2SOnwc6gSq	Heaven's Drive	0.429	0.624	10.0	-5.294	1.0	0.0804	0.0899	0.0	0.276	0.495	133.236	audio_features	214200.0	5.0
2oap3QptGISyIvwKpnJJId	Experience	0.614	0.809	9.0	-4.749	1.0	0.0738	0.0105	0.000353	0.148	0.354	112.023	audio_features	176774.0	4.0
1Wm7LvVqTAHr1osjNKuTtq	Tied Up - Kenny Dope Remix	0.699	0.903	5.0	-6.761	0.0	0.0416	0.041	0.286	0.315	0.837	123.998	audio_features	175601.0	4.0
61I55PGFac6DCxsnEmC5eo	Unapologetic Raver	0.721	0.891	2.0	-7.115	1.0	0.148	0.0236	0.00489	0.138	0.575	126.974	audio_features	213020.0	4.0
1bRjwdtScY2eMe9uMmsOkG	Do It	0.701	0.668	5.0	-7.287	0.0	0.0516	0.0916	2.09e-06	0.111	0.553	82.978	audio_features	176787.0	4.0
6lsqUQMAwyZaeXBQP6abn3	goodbye bad times	0.806	0.45	6.0	-6.253	1.0	0.0373	0.36	0.0	0.125	0.502	124.89	audio_features	250048.0	4.0
6mnnWzRl1C6LABvoUar9tF	Jaguar	0.723	0.628	6.0	-7.41	1.0	0.0553	0.00902	0.00131	0.0812	0.364	106.017	audio_features	211115.0	4.0
41OXRpiGtbvAIM8ZyA4ud1	Swing My Way	0.7	0.829	6.0	-5.032	1.0	0.167	0.0314	0.0	0.161	0.869	97.924	audio_features	189187.0	4.0
3Xqo6dokyhTnMfcrzLDjI3	Bad Bad	0.701	0.688	7.0	-5.963	1.0	0.25	0.301	0.00555	0.0325	0.832	172.012	audio_features	225653.0	4.0
1IIKrJVP1C9N7iPtG6eOsK	Go Crazy	0.755	0.578	0.0	-8.932	0.0	0.145	0.316	0.0	0.25	0.581	94.148	audio_features	176960.0	4.0
2nEtO9rjPRhfKNgQGaLusc	All In You	0.551	0.728	4.0	-5.721	1.0	0.0402	0.0547	0.0	0.129	0.243	167.203	audio_features	142581.0	4.0
1bzHZRL513pHVC9oEwQ0aL	Play Fight (with Tinashe)	0.733	0.744	7.0	-3.505	1.0	0.0309	0.161	0.0	0.0389	0.667	93.979	audio_features	194541.0	4.0
1dLXLETYiZohIZWnse4ypG	Better	0.637	0.418	2.0	-7.137	1.0	0.301	0.353	0.0	0.131	0.0807	84.295	audio_features	174517.0	4.0
2n2NOfAlyXJ93A9t5AJo66	Upside Down	0.583	0.435	0.0	-10.174	1.0	0.172	0.0956	0.00227	0.138	0.478	99.85	audio_features	224565.0	4.0
58AGoOGbwsQMhBbH0eFLRR	Over Now (with The Weeknd)	0.612	0.884	4.0	-4.113	0.0	0.0454	0.0759	0.00132	0.247	0.679	178.043	audio_features	210795.0	4.0
6vDopgsjeZRye4Rml3ddoK	Floating	0.39	0.501	1.0	-8.258	1.0	0.0596	0.0468	7.67e-06	0.0879	0.448	131.112	audio_features	241031.0	4.0
5qdTTy2EtCQ33s60U9vTOJ	CAKE	0.78	0.677	11.0	-5.438	0.0	0.0644	0.123	1.39e-06	0.108	0.656	107.003	audio_features	214533.0	4.0
3bl0y3T2fVriJZNsNskcDV	Rebirth	0.691	0.885	7.0	-2.971	1.0	0.069	0.271	0.0	0.194	0.708	117.027	audio_features	292793.0	4.0
70ZX6ChxUOpaQbtuZQMuKG	Till The End	0.717	0.636	5.0	-7.194	0.0	0.0697	0.0893	5.79e-05	0.0735	0.604	98.962	audio_features	190909.0	4.0
0i2ciTs0tdMlOxggJrQkAM	I'm free	0.787	0.654	5.0	-6.204	0.0	0.0428	0.109	0.000197	0.0585	0.547	104.035	audio_features	199880.0	4.0
2RxZfHtvcfMrmrhWc8WQTn	Pink Jewelry Dream	0.817	0.835	5.0	-4.075	1.0	0.0707	0.557	0.00197	0.0911	0.823	115.025	audio_features	242174.0	4.0
0HyzJ27UXPvOfSbWTSAS9Z	Brown Sugar	0.738	0.777	6.0	-5.723	0.0	0.0545	0.0279	0.0	0.265	0.573	110.951	audio_features	252973.0	4.0
1LEHndIydBAjB5ZSQqxPH5	Love Is Religion (The Blessed Madonna Remix)	0.807	0.805	0.0	-5.556	1.0	0.099	0.038	1.13e-06	0.495	0.932	121.979	audio_features	220147.0	4.0
6cx06DFPPHchuUAcTxznu9	Head & Heart (feat. MNEK)	0.734	0.874	8.0	-3.158	1.0	0.0662	0.168	1.14e-05	0.0489	0.905	122.953	audio_features	166028.0	4.0
0id7TrBjYYzQ5v5mHWTUxC	Follow (with Jeremih)	0.68	0.761	0.0	-6.142	1.0	0.0288	0.00485	0.00139	0.0644	0.361	124.981	audio_features	205440.0	4.0
5HFPK8mcO6BGPZNeZPZI5L	Fire (with Elderbrook)	0.584	0.865	8.0	-5.951	1.0	0.0321	0.00112	0.433	0.122	0.0743	126.003	audio_features	163968.0	4.0
5KoSPc7IFbgJNeEbJShTWj	Sweeter Love (DJ ISHIJIMA MIX)	0.779	0.723	11.0	-8.305	0.0	0.0432	0.067	0.69	0.104	0.582	126.035	audio_features	280005.0	4.0
5DktNfoWhnFRzXFRTAJJXT	THINK ABOUT ME	0.614	0.42	5.0	-11.832	0.0	0.0502	0.643	1.67e-06	0.116	0.311	91.96	audio_features	199735.0	4.0
6aESAPmAzYNfUAv8gp6F8j	PLASTIC	0.761	0.45	7.0	-7.558	0.0	0.113	0.367	0.0	0.0585	0.659	140.034	audio_features	206720.0	4.0
3yzHuJPi23OSwDknbt7iz4	24 hours	0.863	0.522	3.0	-7.59	1.0	0.116	0.216	0.0	0.207	0.765	137.03	audio_features	220730.0	4.0
0z9lOAVgQT5bysEKZ6Wwbk	"Dus Bahane 2.0 (From ""Baaghi 3"") (feat. K.K., Shaan, Tulsi Kumar)"	0.807	0.914	7.0	-5.092	1.0	0.069	0.0411	0.00105	0.292	0.463	114.039	audio_features	201655.0	4.0
52zq2a71SGs3f1vJuv59ui	Como Llora	0.827	0.629	6.0	-3.966	0.0	0.185	0.183	0.0	0.084	0.486	88.064	audio_features	187500.0	4.0
4cno0k9jDEFpLAQyHNjqVx	Tócame (feat. Arcangel & De La Ghetto)	0.785	0.74	1.0	-5.374	1.0	0.172	0.0205	8.28e-05	0.22	0.746	100.057	audio_features	166265.0	4.0
2btKz4s1XrMn5VHe7xZJpi	Que Mal Te Fue	0.782	0.706	7.0	-4.337	0.0	0.19	0.0941	0.000208	0.115	0.855	173.899	audio_features	212907.0	4.0
0ODkm4p0tSTwbaVYCRd8kM	プラスティックラブ	0.771	0.68	5.0	-6.028	0.0	0.208	0.0618	0.0	0.156	0.909	102.051	audio_features	218347.0	4.0
4B8hyy8Q6OlOJr8T6VtDxK	Real Lovin’	0.797	0.528	11.0	-7.838	0.0	0.0575	0.426	0.0	0.103	0.806	105.993	audio_features	206038.0	4.0
6IJbAHQM9VQyi8iUBoTAFW	smell	0.72	0.617	11.0	-8.894	0.0	0.076	0.15	3.95e-06	0.143	0.707	115.027	audio_features	210862.0	4.0
1zmtk3HOEsU9U0zoQq2zg9	Gary's House - DJ Holographic Remix	0.698	0.869	11.0	-6.883	0.0	0.0505	0.00472	0.0696	0.508	0.957	123.0	audio_features	261675.0	4.0
4M6F6hNpsFvPX8qYOZRoMk	Midnight Dreamin'	0.733	0.736	4.0	-5.282	1.0	0.0473	0.414	0.0	0.103	0.835	97.996	audio_features	203601.0	4.0
6fWJpcuGaLe7sPlyoonWbO	You Won't See Me Cry - Crackazat Remix	0.86	0.678	5.0	-5.024	1.0	0.0645	0.268	0.058	0.115	0.49	119.894	audio_features	216540.0	4.0
6Bbi14HUcg6FZdMsDLIFsl	Dear Idiot	0.779	0.566	7.0	-7.277	1.0	0.0995	0.107	2.08e-05	0.132	0.619	89.998	audio_features	142000.0	4.0
2z0di6fvUFxYNPQ77leiRJ	Shibuya	0.771	0.488	2.0	-9.762	1.0	0.165	0.591	0.163	0.134	0.481	95.969	audio_features	158769.0	4.0
0qzB7PfNni5yUyMf5rf087	Fake Smiles	0.662	0.574	9.0	-10.565	0.0	0.0486	0.149	0.00587	0.0707	0.175	116.034	audio_features	239815.0	4.0
3QNG9RhD93ypeMp3DUmkaO	Be Kind (with Halsey) [Surf Mesa Remix]	0.684	0.677	4.0	-5.398	1.0	0.0426	0.0305	0.0	0.093	0.494	113.12	audio_features	174289.0	4.0
7qrO2oI0A9DW6wQPjSADxx	Say So (Jax Jones Midnight Snack Remix)	0.798	0.51	11.0	-10.074	0.0	0.064	0.448	0.00312	0.094	0.401	121.923	audio_features	210492.0	4.0
1camFvxeIWoou6KQ5sZJHk	RIDE ON WEEKEND	0.627	0.812	0.0	-5.091	1.0	0.0328	0.108	0.0	0.365	0.717	118.039	audio_features	291833.0	4.0
27BaEIdWB7R7nIIfKouUf8	愛が止まらない ~Turn It Into Love~	0.717	0.835	2.0	-6.373	0.0	0.03	0.0475	3.43e-06	0.14	0.515	116.01	audio_features	221509.0	4.0
2lWfROZYuJQ5zDM5VRuhUO	Save Room For Us - Remix	0.811	0.649	6.0	-5.754	0.0	0.0756	0.0298	0.0147	0.0932	0.546	122.982	audio_features	161098.0	4.0
5oOmG6cO0QwxuFvjC8X6nq	So over It - Golf Clap Remix	0.755	0.773	10.0	-6.601	0.0	0.19	0.0566	0.0014	0.566	0.595	118.008	audio_features	244897.0	4.0
03lF730jb1OSI82dl8z8qb	OneFourThree - Remix	0.792	0.601	6.0	-8.675	1.0	0.0874	0.481	0.00303	0.122	0.534	108.99	audio_features	227773.0	4.0
5kQre7o8ky5DXeEPcyaCR1	Carita de Inocente (feat. Myke Towers) - Remix	0.565	0.781	10.0	-3.358	0.0	0.061	0.364	0.0	0.0984	0.943	129.959	audio_features	192698.0	4.0
7qdo6JOOaaY9LadOAhfXq7	Let's Get Down	0.907	0.645	7.0	-4.38	1.0	0.0976	0.043	0.0	0.18	0.562	103.312	audio_features	299507.0	4.0
3lRgzwd3g1TewI4zjgbh9V	Sensitivity	0.683	0.661	1.0	-12.823	1.0	0.0459	0.137	0.557	0.0772	0.707	96.956	audio_features	281333.0	4.0
3xRbymJj98leHL7K8Y94WS	She's Playing Hard To Get	0.525	0.811	1.0	-6.148	1.0	0.0602	0.00847	0.0	0.266	0.751	199.977	audio_features	276573.0	4.0
6AzKhCHOms83jvNVLsz0Bt	Djadja (feat. Maluma) - Remix	0.791	0.682	5.0	-7.328	1.0	0.158	0.175	0.0	0.0926	0.672	98.031	audio_features	166851.0	4.0
4HYDUMY0xSpeBr0AMY9cUz	La Curiosidad	0.845	0.677	11.0	-4.798	0.0	0.136	0.269	0.000917	0.108	0.68	90.013	audio_features	219048.0	4.0
2ZQa7vyK2HdSi1UxpXn888	JOY	0.698	0.968	6.0	-3.871	1.0	0.0331	0.00941	0.0203	0.091	0.815	121.039	audio_features	263133.0	4.0
1bFo82vSD0XeUfPyQEV8ec	Anywhere You Go (feat. Timmy Trumpet)	0.634	0.689	0.0	-4.942	1.0	0.0265	0.00527	0.19	0.187	0.367	121.986	audio_features	185164.0	4.0
0EudqIdrpZjHZ1pnSuBKgA	Sirens	0.667	0.884	11.0	-6.304	0.0	0.0498	0.12	0.234	0.1	0.189	125.023	audio_features	255520.0	4.0
0B5HGVasHP4YTRd93W1F0N	Ya Baladi	0.727	0.411	6.0	-14.115	0.0	0.0375	0.111	0.211	0.193	0.416	100.011	audio_features	153600.0	4.0
7DrM4PoqFErZ2sUvV4mb8e	The Way Out	0.687	0.766	10.0	-7.13	1.0	0.197	0.0325	0.668	0.226	0.609	119.99	audio_features	210686.0	4.0
20XjdVfh6kFATmgm7T0C5r	Fade Out	0.706	0.68	4.0	-4.65	0.0	0.0424	0.118	0.0	0.0443	0.728	105.977	audio_features	196667.0	4.0
3iQNkoYyr2SffgYiTpE3v5	Without You	0.7	0.958	1.0	-2.729	1.0	0.054	0.00264	0.00704	0.18	0.163	127.893	audio_features	190729.0	4.0
6J2XHbgCdJEGU5j1Hn7mJ7	Dope	0.806	0.727	4.0	-5.971	1.0	0.122	0.0186	0.0066	0.258	0.578	107.979	audio_features	139972.0	4.0
4C9E3VTJIbCsbsBJeejSm6	Ooooweeee	0.863	0.678	0.0	-5.045	0.0	0.15	0.0581	7.08e-06	0.367	0.428	93.99	audio_features	149238.0	4.0
06T28LuiQodyGuICCqBzLC	Joyride - KM Remix	0.645	0.92	1.0	-4.433	1.0	0.105	0.146	0.826	0.129	0.307	174.014	audio_features	222518.0	4.0
4vvX7eIJizaridhzQQ1kUq	Mother - CPEN Remix	0.687	0.831	2.0	-7.262	1.0	0.0445	0.00148	0.771	0.0959	0.374	126.019	audio_features	308571.0	4.0
6zLkgyonVkJfaWhsDSbgCm	Krazy (feat. Afronaut Zu)	0.877	0.89	5.0	-5.247	0.0	0.06	0.00879	0.691	0.0885	0.932	130.009	audio_features	165512.0	4.0
0T2rDvyjIhZtoehfg5jvrg	We Got That Cool (feat. Afrojack & Icona Pop) - Chico Rose Remix	0.765	0.608	11.0	-5.233	1.0	0.0354	0.00229	0.000696	0.185	0.539	126.003	audio_features	188407.0	4.0
0n7Qqb6srcdrfJcaI69vkp	Aquiver	0.727	0.748	5.0	-6.72	0.0	0.0325	0.0314	0.83	0.199	0.387	123.997	audio_features	267780.0	4.0
1ZrRoEWLj3As9cmHvAeXop	Soul Conversation - Main Mix [Mixed]	0.73	0.594	1.0	-12.426	0.0	0.151	0.053	0.251	0.0999	0.735	119.993	audio_features	304000.0	4.0
3etPIFrzmwlkThpXeUIbG9	So Good	0.727	0.92	0.0	-6.296	1.0	0.0503	0.00248	0.0784	0.341	0.597	124.983	audio_features	308224.0	4.0
6eW9y2z5RnOllEwl59bjGy	Blue Essay	0.733	0.64	7.0	-13.196	0.0	0.04	0.627	0.898	0.066	0.142	119.995	audio_features	296000.0	4.0
6op44JmbJAm4NvixaHrJhE	Dove Sei - Original Vinyl Only Version	0.821	0.378	3.0	-11.002	0.0	0.0558	0.000717	0.918	0.662	0.522	115.012	audio_features	346400.0	4.0
27TU0NOnyXKCSN4RsYJKmO	Think About It	0.749	0.781	8.0	-7.173	1.0	0.0359	0.00873	0.00191	0.0422	0.716	111.025	audio_features	230063.0	4.0
3K2zyJhcnMMA6yOdR6hOW7	ラビリンス	0.695	0.614	6.0	-8.382	1.0	0.0344	0.0796	0.00229	0.364	0.493	121.975	audio_features	294000.0	4.0
45hEz9nWuc8IgUEwY53l4k	Everything	0.633	0.8	11.0	-7.324	1.0	0.0778	0.355	0.0157	0.21	0.505	96.445	audio_features	166263.0	4.0
4PEbNdnFtpko90iC0W9I2u	Be Real	0.786	0.581	2.0	-9.401	1.0	0.0773	0.653	0.00144	0.0693	0.687	99.995	audio_features	226223.0	4.0
086LXhF8zjtpNbpVhGryF2	Automatic	0.718	0.826	0.0	-6.763	0.0	0.0364	0.048	0.361	0.146	0.546	105.01	audio_features	276693.0	4.0
4m4CHc7lrR7kq3yo5ZOmoo	Do My Best - Better Daze Edit	0.655	0.473	0.0	-11.407	1.0	0.0414	0.778	0.137	0.0972	0.19	107.977	audio_features	273063.0	4.0
3uYAZFug8VpS5RuTcqrEmJ	Ocean Deep	0.78	0.653	7.0	-8.595	1.0	0.0436	0.373	0.813	0.125	0.377	117.995	audio_features	266164.0	4.0
